Date,Recorder,FileName,Chamber,Notes,file,incapacitation,Rvar,date,group,chamber,rep,genotype,cross
2021-06-24,Camille,2021-06-24_RNAi-35027.25750-2_group1,28,NA,2021-06-24_RNAi-35027.25750-2_group1_28,92.901,17157.308924520923,2021-06-24,group1,28,2,35027,25750
2021-06-24,Camille,2021-06-24_RNAi-35027.25750-2_group1,29,NA,2021-06-24_RNAi-35027.25750-2_group1_29,112.417,20633.637276824007,2021-06-24,group1,29,2,35027,25750
2021-06-24,Camille,2021-06-24_RNAi-35027.25750-2_group1,30,NA,2021-06-24_RNAi-35027.25750-2_group1_30,112.89,20830.847532965774,2021-06-24,group1,30,2,35027,25750
2021-06-24,Camille,2021-06-24_RNAi-51411.3954-2_group1,20,NA,2021-06-24_RNAi-51411.3954-2_group1_20,110.289,12409.520510364195,2021-06-24,group1,20,2,51411,3954
2021-06-24,Camille,2021-06-24_RNAi-51411.3954-2_group1,21,NA,2021-06-24_RNAi-51411.3954-2_group1_21,118.937,17592.458344506493,2021-06-24,group1,21,2,51411,3954
2021-06-24,Camille,2021-06-24_RNAi-51411.3954-2_group1,22,NA,2021-06-24_RNAi-51411.3954-2_group1_22,96.39,18074.617006662495,2021-06-24,group1,22,2,51411,3954
2021-06-24,Camille,2021-06-24_RNAi-51411.3954-2_group1,23,NA,2021-06-24_RNAi-51411.3954-2_group1_23,124.121,17164.79563015513,2021-06-24,group1,23,2,51411,3954
2021-06-24,Camille,2021-06-24_RNAi-51411.3954-2_group1,24,NA,2021-06-24_RNAi-51411.3954-2_group1_24,126.689,21471.71320254918,2021-06-24,group1,24,2,51411,3954
2021-06-24,Camille,2021-06-24_RNAi-51411.3954-2_group1,26,NA,2021-06-24_RNAi-51411.3954-2_group1_26,100.152,21656.924693782945,2021-06-24,group1,26,2,51411,3954
2021-06-24,Camille,2021-06-24_RNAi-51411.3954-2_group1,27,NA,2021-06-24_RNAi-51411.3954-2_group1_27,90.413,7836.850477782525,2021-06-24,group1,27,2,51411,3954
2021-06-24,Camille,2021-06-24_RNAi-51411.3954-2_group1,28,NA,2021-06-24_RNAi-51411.3954-2_group1_28,127.191,10871.077398807558,2021-06-24,group1,28,2,51411,3954
2021-06-24,Camille,2021-06-24_RNAi-51411.3954-2_group1,29,NA,2021-06-24_RNAi-51411.3954-2_group1_29,16.035,26187.69273334658,2021-06-24,group1,29,2,51411,3954
2021-06-24,Camille,2021-06-24_RNAi-51411.3954-2_group1,30,NA,2021-06-24_RNAi-51411.3954-2_group1_30,101.155,11149.89305080665,2021-06-24,group1,30,2,51411,3954
2021-06-24,Camille,2021-06-24_RNAi-36304.3954-2_group1,20,NA,2021-06-24_RNAi-36304.3954-2_group1_20,120.35,17745.78260528121,2021-06-24,group1,20,2,36304,3954
2021-06-24,Camille,2021-06-24_RNAi-36303.3954-2_group1,21,NA,2021-06-24_RNAi-36303.3954-2_group1_21,103.285,28957.01581630552,2021-06-24,group1,21,2,36303,3954
2021-06-24,Camille,2021-06-24_RNAi-36303.3954-2_group1,22,NA,2021-06-24_RNAi-36303.3954-2_group1_22,88.368,11784.113936525071,2021-06-24,group1,22,2,36303,3954
2021-06-24,Camille,2021-06-24_RNAi-36303.3954-2_group1,23,NA,2021-06-24_RNAi-36303.3954-2_group1_23,58.991,16341.270743843423,2021-06-24,group1,23,2,36303,3954
2021-06-24,Camille,2021-06-24_RNAi-36303.3954-2_group1,24,NA,2021-06-24_RNAi-36303.3954-2_group1_24,64.636,806.3337717174294,2021-06-24,group1,24,2,36303,3954
2021-06-24,Camille,2021-06-24_RNAi-36303.3954-2_group1,26,NA,2021-06-24_RNAi-36303.3954-2_group1_26,52.456,10683.769973970757,2021-06-24,group1,26,2,36303,3954
2021-06-24,Camille,2021-06-24_RNAi-36303.3954-2_group1,27,NA,2021-06-24_RNAi-36303.3954-2_group1_27,44.632,7315.898350686237,2021-06-24,group1,27,2,36303,3954
2021-06-24,Camille,2021-06-24_RNAi-36303.3954-2_group1,28,NA,2021-06-24_RNAi-36303.3954-2_group1_28,46.187,8132.422796824043,2021-06-24,group1,28,2,36303,3954
2021-06-24,Camille,2021-06-24_RNAi-36303.3954-2_group1,29,NA,2021-06-24_RNAi-36303.3954-2_group1_29,92.17,15555.10619554253,2021-06-24,group1,29,2,36303,3954
2021-06-24,Camille,2021-06-24_RNAi-36303.3954-2_group1,30,NA,2021-06-24_RNAi-36303.3954-2_group1_30,66.439,12916.483006835562,2021-06-24,group1,30,2,36303,3954
2021-06-24,Camille,2021-06-24_RNAi-36304.3954-2_group1,20,NA,2021-06-24_RNAi-36304.3954-2_group1_20,120.35,17745.78260528121,2021-06-24,group1,20,2,36304,3954
2021-06-24,Camille,2021-06-24_RNAi-36304.3954-2_group1,21,NA,2021-06-24_RNAi-36304.3954-2_group1_21,80.67,21997.396405833562,2021-06-24,group1,21,2,36304,3954
2021-06-24,Camille,2021-06-24_RNAi-36304.3954-2_group1,22,NA,2021-06-24_RNAi-36304.3954-2_group1_22,99.045,24644.23577544839,2021-06-24,group1,22,2,36304,3954
2021-06-24,Camille,2021-06-24_RNAi-36304.3954-2_group1,23,NA,2021-06-24_RNAi-36304.3954-2_group1_23,77.329,16221.067788434857,2021-06-24,group1,23,2,36304,3954
2021-06-24,Camille,2021-06-24_RNAi-36304.3954-2_group1,24,NA,2021-06-24_RNAi-36304.3954-2_group1_24,108.933,12254.15638775757,2021-06-24,group1,24,2,36304,3954
2021-06-24,Camille,2021-06-24_RNAi-36304.3954-2_group1,26,NA,2021-06-24_RNAi-36304.3954-2_group1_26,72.891,25807.06240577504,2021-06-24,group1,26,2,36304,3954
2021-06-24,Camille,2021-06-24_RNAi-36304.3954-2_group1,27,NA,2021-06-24_RNAi-36304.3954-2_group1_27,104.264,14587.705290199612,2021-06-24,group1,27,2,36304,3954
2021-06-24,Camille,2021-06-24_RNAi-36304.3954-2_group1,28,NA,2021-06-24_RNAi-36304.3954-2_group1_28,61.567,21815.23042302308,2021-06-24,group1,28,2,36304,3954
2021-06-24,Camille,2021-06-24_RNAi-36304.3954-2_group1,29,NA,2021-06-24_RNAi-36304.3954-2_group1_29,100.11,12223.575086511804,2021-06-24,group1,29,2,36304,3954
2021-06-24,Camille,2021-06-24_RNAi-36304.3954-2_group1,30,NA,2021-06-24_RNAi-36304.3954-2_group1_30,77.329,10187.151043001504,2021-06-24,group1,30,2,36304,3954
2021-06-24,Camille,2021-06-24_RNAi-25750-2_group1,20,NA,2021-06-24_RNAi-25750-2_group1_20,54.133,13592.84449006116,2021-06-24,group1,20,2,25750,
2021-06-24,Camille,2021-06-24_RNAi-25750-2_group1,21,NA,2021-06-24_RNAi-25750-2_group1_21,68.053,11027.854592605172,2021-06-24,group1,21,2,25750,
2021-06-24,Camille,2021-06-24_RNAi-25750-2_group1,22,NA,2021-06-24_RNAi-25750-2_group1_22,108.018,7841.0431577521895,2021-06-24,group1,22,2,25750,
2021-06-24,Camille,2021-06-24_RNAi-25750-2_group1,23,NA,2021-06-24_RNAi-25750-2_group1_23,71.459,18934.928511850423,2021-06-24,group1,23,2,25750,
2021-06-24,Camille,2021-06-24_RNAi-25750-2_group1,24,NA,2021-06-24_RNAi-25750-2_group1_24,49.176,18987.655092469384,2021-06-24,group1,24,2,25750,
2021-06-24,Camille,2021-06-24_RNAi-25750-2_group1,26,NA,2021-06-24_RNAi-25750-2_group1_26,45.577,18975.00178329834,2021-06-24,group1,26,2,25750,
2021-06-24,Camille,2021-06-24_RNAi-25750-2_group1,27,NA,2021-06-24_RNAi-25750-2_group1_27,52.984,16184.996303724849,2021-06-24,group1,27,2,25750,
2021-06-24,Camille,2021-06-24_RNAi-25750-2_group1,28,NA,2021-06-24_RNAi-25750-2_group1_28,60.667,8976.34496974269,2021-06-24,group1,28,2,25750,
2021-06-24,Camille,2021-06-24_RNAi-25750-2_group1,29,NA,2021-06-24_RNAi-25750-2_group1_29,62.839,21367.219865161085,2021-06-24,group1,29,2,25750,
2021-06-24,Camille,2021-06-24_RNAi-25750-2_group1,30,NA,2021-06-24_RNAi-25750-2_group1_30,58.616,20127.19652331836,2021-06-24,group1,30,2,25750,
2021-06-25,Jordyn,2021-06-25_RNAi-3954-2_group1,20,NA,2021-06-25_RNAi-3954-2_group1_20,76.796,21739.265829898028,2021-06-25,group1,20,2,3954,
2021-06-25,Jordyn,2021-06-25_RNAi-3954-2_group1,21,NA,2021-06-25_RNAi-3954-2_group1_21,137.253,15179.96955888942,2021-06-25,group1,21,2,3954,
2021-06-25,Jordyn,2021-06-25_RNAi-3954-2_group1,22,NA,2021-06-25_RNAi-3954-2_group1_22,183.868,22.861708944420666,2021-06-25,group1,22,2,3954,
2021-06-25,Jordyn,2021-06-25_RNAi-3954-2_group1,23,NA,2021-06-25_RNAi-3954-2_group1_23,68.322,1220.7169457040668,2021-06-25,group1,23,2,3954,
2021-06-25,Jordyn,2021-06-25_RNAi-3954-2_group1,24,NA,2021-06-25_RNAi-3954-2_group1_24,95.422,6776.2908751882205,2021-06-25,group1,24,2,3954,
2021-06-25,Jordyn,2021-06-25_RNAi-3954-2_group1,26,NA,2021-06-25_RNAi-3954-2_group1_26,90.481,6347.853548885257,2021-06-25,group1,26,2,3954,
2021-06-25,Jordyn,2021-06-25_RNAi-3954-2_group1,27,NA,2021-06-25_RNAi-3954-2_group1_27,76.186,10770.043621064373,2021-06-25,group1,27,2,3954,
2021-06-25,Jordyn,2021-06-25_RNAi-3954-2_group1,28,NA,2021-06-25_RNAi-3954-2_group1_28,68.322,3167.424756424801,2021-06-25,group1,28,2,3954,
2021-06-25,Jordyn,2021-06-25_RNAi-3954-2_group1,29,NA,2021-06-25_RNAi-3954-2_group1_29,68.322,16164.02422950403,2021-06-25,group1,29,2,3954,
2021-06-25,Jordyn,2021-06-25_RNAi-3954-2_group1,30,NA,2021-06-25_RNAi-3954-2_group1_30,68.322,18547.966435361406,2021-06-25,group1,30,2,3954,
2021-06-25,Jordyn,2021-06-25_RNAi-50656.25750-2_group1,20,NA,2021-06-25_RNAi-50656.25750-2_group1_20,50.451,332.45919820787,2021-06-25,group1,20,2,50656,25750
2021-06-25,Jordyn,2021-06-25_RNAi-50656.25750-2_group1,21,NA,2021-06-25_RNAi-50656.25750-2_group1_21,25.235,2650.295075285353,2021-06-25,group1,21,2,50656,25750
2021-06-25,Jordyn,2021-06-25_RNAi-50656.25750-2_group1,22,NA,2021-06-25_RNAi-50656.25750-2_group1_22,3.691,28.07985274562981,2021-06-25,group1,22,2,50656,25750
2021-06-25,Jordyn,2021-06-25_RNAi-50656.25750-2_group1,23,NA,2021-06-25_RNAi-50656.25750-2_group1_23,51.013,167.9846167079154,2021-06-25,group1,23,2,50656,25750
2021-06-25,Jordyn,2021-06-25_RNAi-50656.25750-2_group1,24,NA,2021-06-25_RNAi-50656.25750-2_group1_24,24.084,11695.608332402566,2021-06-25,group1,24,2,50656,25750
2021-06-25,Jordyn,2021-06-25_RNAi-50656.25750-2_group1,26,NA,2021-06-25_RNAi-50656.25750-2_group1_26,33.143,40.59011911393161,2021-06-25,group1,26,2,50656,25750
2021-06-25,Jordyn,2021-06-25_RNAi-50656.25750-2_group1,27,NA,2021-06-25_RNAi-50656.25750-2_group1_27,92.266,38.649729184506135,2021-06-25,group1,27,2,50656,25750
2021-06-25,Jordyn,2021-06-25_RNAi-50656.25750-2_group1,28,NA,2021-06-25_RNAi-50656.25750-2_group1_28,25.235,10541.661758628152,2021-06-25,group1,28,2,50656,25750
2021-06-25,Jordyn,2021-06-25_RNAi-50656.25750-2_group1,29,NA,2021-06-25_RNAi-50656.25750-2_group1_29,33.143,691.2682266202177,2021-06-25,group1,29,2,50656,25750
2021-06-25,Jordyn,2021-06-25_RNAi-50656.25750-2_group1,30,NA,2021-06-25_RNAi-50656.25750-2_group1_30,49.423,14189.287481403035,2021-06-25,group1,30,2,50656,25750
2021-06-30,Jordyn,2021-06-30_RNAi-35027.25750-3_group1,20,NA,2021-06-30_RNAi-35027.25750-3_group1_20,132.28,13900.239452465757,2021-06-30,group1,20,3,35027,25750
2021-06-30,Jordyn,2021-06-30_RNAi-35027.25750-3_group1,21,NA,2021-06-30_RNAi-35027.25750-3_group1_21,164.551,15808.706892624077,2021-06-30,group1,21,3,35027,25750
2021-06-30,Jordyn,2021-06-30_RNAi-35027.25750-3_group1,22,NA,2021-06-30_RNAi-35027.25750-3_group1_22,99.023,13583.211247605843,2021-06-30,group1,22,3,35027,25750
2021-06-30,Jordyn,2021-06-30_RNAi-35027.25750-3_group1,23,NA,2021-06-30_RNAi-35027.25750-3_group1_23,118.626,18425.010529806743,2021-06-30,group1,23,3,35027,25750
2021-06-30,Jordyn,2021-06-30_RNAi-35027.25750-3_group1,24,NA,2021-06-30_RNAi-35027.25750-3_group1_24,145.464,21221.995560166124,2021-06-30,group1,24,3,35027,25750
2021-06-30,Jordyn,2021-06-30_RNAi-35027.25750-3_group1,26,NA,2021-06-30_RNAi-35027.25750-3_group1_26,105.114,19298.62461828347,2021-06-30,group1,26,3,35027,25750
2021-06-30,Jordyn,2021-06-30_RNAi-35027.25750-3_group1,27,NA,2021-06-30_RNAi-35027.25750-3_group1_27,127.327,16418.15825213054,2021-06-30,group1,27,3,35027,25750
2021-06-30,Jordyn,2021-06-30_RNAi-35027.25750-3_group1,28,NA,2021-06-30_RNAi-35027.25750-3_group1_28,72.832,17280.857332710366,2021-06-30,group1,28,3,35027,25750
2021-06-30,Jordyn,2021-06-30_RNAi-35027.25750-3_group1,29,NA,2021-06-30_RNAi-35027.25750-3_group1_29,128.505,13020.064687533006,2021-06-30,group1,29,3,35027,25750
2021-06-30,Jordyn,2021-06-30_RNAi-35027.25750-3_group1,30,NA,2021-06-30_RNAi-35027.25750-3_group1_30,107.897,22243.741012459013,2021-06-30,group1,30,3,35027,25750
2021-06-30,Jordyn,2021-06-30_RNAi-51411.25750-3_group1,20,NA,2021-06-30_RNAi-51411.25750-3_group1_20,160.965,14801.215382575543,2021-06-30,group1,20,3,51411,25750
2021-06-30,Jordyn,2021-06-30_RNAi-51411.25750-3_group1,21,NA,2021-06-30_RNAi-51411.25750-3_group1_21,168.135,22795.62586764726,2021-06-30,group1,21,3,51411,25750
2021-06-30,Jordyn,2021-06-30_RNAi-51411.25750-3_group1,22,NA,2021-06-30_RNAi-51411.25750-3_group1_22,249.435,25241.936717060886,2021-06-30,group1,22,3,51411,25750
2021-06-30,Jordyn,2021-06-30_RNAi-51411.25750-3_group1,23,NA,2021-06-30_RNAi-51411.25750-3_group1_23,139.677,10838.019178834267,2021-06-30,group1,23,3,51411,25750
2021-06-30,Jordyn,2021-06-30_RNAi-51411.25750-3_group1,24,NA,2021-06-30_RNAi-51411.25750-3_group1_24,146.298,17916.69530759536,2021-06-30,group1,24,3,51411,25750
2021-06-30,Jordyn,2021-06-30_RNAi-51411.25750-3_group1,26,NA,2021-06-30_RNAi-51411.25750-3_group1_26,165.945,21356.017005886624,2021-06-30,group1,26,3,51411,25750
2021-06-30,Jordyn,2021-06-30_RNAi-51411.25750-3_group1,27,NA,2021-06-30_RNAi-51411.25750-3_group1_27,132.593,18940.420016966753,2021-06-30,group1,27,3,51411,25750
2021-06-30,Jordyn,2021-06-30_RNAi-51411.25750-3_group1,28,NA,2021-06-30_RNAi-51411.25750-3_group1_28,162.577,20533.867984152166,2021-06-30,group1,28,3,51411,25750
2021-06-30,Jordyn,2021-06-30_RNAi-51411.25750-3_group1,29,NA,2021-06-30_RNAi-51411.25750-3_group1_29,119.027,26208.246442821335,2021-06-30,group1,29,3,51411,25750
2021-06-30,Jordyn,2021-06-30_RNAi-51411.25750-3_group1,30,NA,2021-06-30_RNAi-51411.25750-3_group1_30,176.272,18844.288685857373,2021-06-30,group1,30,3,51411,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36303.25750-3_group1,20,NA,2021-06-30_RNAi-36303.25750-3_group1_20,103.293,14197.98644391814,2021-06-30,group1,20,3,36303,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36303.25750-3_group1,21,NA,2021-06-30_RNAi-36303.25750-3_group1_21,137.646,17250.22554022495,2021-06-30,group1,21,3,36303,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36303.25750-3_group1,22,NA,2021-06-30_RNAi-36303.25750-3_group1_22,151.411,17934.11571409534,2021-06-30,group1,22,3,36303,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36303.25750-3_group1,23,NA,2021-06-30_RNAi-36303.25750-3_group1_23,145.333,19234.07597897232,2021-06-30,group1,23,3,36303,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36303.25750-3_group1,24,NA,2021-06-30_RNAi-36303.25750-3_group1_24,31.215,24133.517932257037,2021-06-30,group1,24,3,36303,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36303.25750-3_group1,26,NA,2021-06-30_RNAi-36303.25750-3_group1_26,130.55,16832.037463694665,2021-06-30,group1,26,3,36303,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36303.25750-3_group1,27,NA,2021-06-30_RNAi-36303.25750-3_group1_27,104.94,16569.786409604192,2021-06-30,group1,27,3,36303,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36303.25750-3_group1,28,NA,2021-06-30_RNAi-36303.25750-3_group1_28,144.756,14220.602887291003,2021-06-30,group1,28,3,36303,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36303.25750-3_group1,29,NA,2021-06-30_RNAi-36303.25750-3_group1_29,186.441,43452.4062047085,2021-06-30,group1,29,3,36303,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36303.25750-3_group1,30,NA,2021-06-30_RNAi-36303.25750-3_group1_30,138.614,23018.02793354509,2021-06-30,group1,30,3,36303,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36303-3_group1,20,NA,2021-06-30_RNAi-36303-3_group1_20,104.076,21337.41135970054,2021-06-30,group1,20,3,36303,
2021-06-30,Jordyn,2021-06-30_RNAi-36303-3_group1,21,NA,2021-06-30_RNAi-36303-3_group1_21,46.341,7726.840251945451,2021-06-30,group1,21,3,36303,
2021-06-30,Jordyn,2021-06-30_RNAi-36303-3_group1,22,NA,2021-06-30_RNAi-36303-3_group1_22,57.076,15038.322043752145,2021-06-30,group1,22,3,36303,
2021-06-30,Jordyn,2021-06-30_RNAi-36303-3_group1,23,NA,2021-06-30_RNAi-36303-3_group1_23,46.95,3557.734282427176,2021-06-30,group1,23,3,36303,
2021-06-30,Jordyn,2021-06-30_RNAi-36303-3_group1,24,NA,2021-06-30_RNAi-36303-3_group1_24,89.508,15517.303215567457,2021-06-30,group1,24,3,36303,
2021-06-30,Jordyn,2021-06-30_RNAi-36303-3_group1,26,NA,2021-06-30_RNAi-36303-3_group1_26,98.531,15321.528098664126,2021-06-30,group1,26,3,36303,
2021-06-30,Jordyn,2021-06-30_RNAi-36303-3_group1,27,NA,2021-06-30_RNAi-36303-3_group1_27,109.876,20566.555203665896,2021-06-30,group1,27,3,36303,
2021-06-30,Jordyn,2021-06-30_RNAi-36303-3_group1,28,NA,2021-06-30_RNAi-36303-3_group1_28,48.165,12572.918148185441,2021-06-30,group1,28,3,36303,
2021-06-30,Jordyn,2021-06-30_RNAi-36303-3_group1,29,NA,2021-06-30_RNAi-36303-3_group1_29,107.084,1697.1742678555386,2021-06-30,group1,29,3,36303,
2021-06-30,Jordyn,2021-06-30_RNAi-36303-3_group1,30,NA,2021-06-30_RNAi-36303-3_group1_30,91.044,21889.96934836511,2021-06-30,group1,30,3,36303,
2021-06-30,Jordyn,2021-06-30_RNAi-36304-3_group1,20,NA,2021-06-30_RNAi-36304-3_group1_20,58.186,5556.30280674302,2021-06-30,group1,20,3,36304,
2021-06-30,Jordyn,2021-06-30_RNAi-36304-3_group1,21,NA,2021-06-30_RNAi-36304-3_group1_21,60.82,10365.930803853787,2021-06-30,group1,21,3,36304,
2021-06-30,Jordyn,2021-06-30_RNAi-36304-3_group1,22,NA,2021-06-30_RNAi-36304-3_group1_22,74.597,28964.52353202192,2021-06-30,group1,22,3,36304,
2021-06-30,Jordyn,2021-06-30_RNAi-36304-3_group1,23,NA,2021-06-30_RNAi-36304-3_group1_23,62.964,9946.981436479446,2021-06-30,group1,23,3,36304,
2021-06-30,Jordyn,2021-06-30_RNAi-36304-3_group1,24,NA,2021-06-30_RNAi-36304-3_group1_24,43.66,5572.998958007116,2021-06-30,group1,24,3,36304,
2021-06-30,Jordyn,2021-06-30_RNAi-36304-3_group1,26,NA,2021-06-30_RNAi-36304-3_group1_26,18.445,12565.899647698208,2021-06-30,group1,26,3,36304,
2021-06-30,Jordyn,2021-06-30_RNAi-36304-3_group1,27,NA,2021-06-30_RNAi-36304-3_group1_27,60.337,1194.521720946132,2021-06-30,group1,27,3,36304,
2021-06-30,Jordyn,2021-06-30_RNAi-36304-3_group1,28,NA,2021-06-30_RNAi-36304-3_group1_28,75.765,12226.521182845794,2021-06-30,group1,28,3,36304,
2021-06-30,Jordyn,2021-06-30_RNAi-36304-3_group1,29,NA,2021-06-30_RNAi-36304-3_group1_29,27.769,652.0905612808937,2021-06-30,group1,29,3,36304,
2021-06-30,Jordyn,2021-06-30_RNAi-36304-3_group1,30,NA,2021-06-30_RNAi-36304-3_group1_30,60.82,12556.88019441894,2021-06-30,group1,30,3,36304,
2021-06-30,Jordyn,2021-06-30_RNAi-36304.25750-3_group1,20,NA,2021-06-30_RNAi-36304.25750-3_group1_20,141.519,19633.68698279591,2021-06-30,group1,20,3,36304,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36304.25750-3_group1,21,NA,2021-06-30_RNAi-36304.25750-3_group1_21,110.046,14129.672005976576,2021-06-30,group1,21,3,36304,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36304.25750-3_group1,22,NA,2021-06-30_RNAi-36304.25750-3_group1_22,119.871,19195.20133025886,2021-06-30,group1,22,3,36304,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36304.25750-3_group1,23,NA,2021-06-30_RNAi-36304.25750-3_group1_23,103.83,18569.37123131557,2021-06-30,group1,23,3,36304,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36304.25750-3_group1,24,NA,2021-06-30_RNAi-36304.25750-3_group1_24,110.641,15833.188763021033,2021-06-30,group1,24,3,36304,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36304.25750-3_group1,26,NA,2021-06-30_RNAi-36304.25750-3_group1_26,129.776,24847.970729621247,2021-06-30,group1,26,3,36304,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36304.25750-3_group1,27,NA,2021-06-30_RNAi-36304.25750-3_group1_27,113.482,21037.570474897377,2021-06-30,group1,27,3,36304,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36304.25750-3_group1,28,NA,2021-06-30_RNAi-36304.25750-3_group1_28,103.83,17658.70881035845,2021-06-30,group1,28,3,36304,25750
2021-06-30,Jordyn,2021-06-30_RNAi-36304.25750-3_group1,29,NA,2021-06-30_RNAi-36304.25750-3_group1_29,137.057,21223.535309515988,2021-06-30,group1,29,3,36304,25750
2021-07-01,Jordyn,2021-07-01_RNAi-50656.25750-3_group1,20,NA,2021-07-01_RNAi-50656.25750-3_group1_20,34.573,12151.784151384283,2021-07-01,group1,20,3,50656,25750
2021-07-01,Jordyn,2021-07-01_RNAi-50656.25750-3_group1,21,NA,2021-07-01_RNAi-50656.25750-3_group1_21,1.074,2.0776411024095065,2021-07-01,group1,21,3,50656,25750
2021-07-01,Jordyn,2021-07-01_RNAi-50656.25750-3_group1,22,NA,2021-07-01_RNAi-50656.25750-3_group1_22,37.142,773.8318556546321,2021-07-01,group1,22,3,50656,25750
2021-07-01,Jordyn,2021-07-01_RNAi-50656.25750-3_group1,23,NA,2021-07-01_RNAi-50656.25750-3_group1_23,53.247,173.37918548490737,2021-07-01,group1,23,3,50656,25750
2021-07-01,Jordyn,2021-07-01_RNAi-50656.25750-3_group1,24,NA,2021-07-01_RNAi-50656.25750-3_group1_24,31.709,3081.912104928107,2021-07-01,group1,24,3,50656,25750
2021-07-01,Jordyn,2021-07-01_RNAi-50656.25750-3_group1,26,NA,2021-07-01_RNAi-50656.25750-3_group1_26,303.76,5955.374045441048,2021-07-01,group1,26,3,50656,25750
2021-07-01,Jordyn,2021-07-01_RNAi-50656.25750-3_group1,27,NA,2021-07-01_RNAi-50656.25750-3_group1_27,28.411,572.9431019318965,2021-07-01,group1,27,3,50656,25750
2021-07-01,Jordyn,2021-07-01_RNAi-50656.25750-3_group1,28,NA,2021-07-01_RNAi-50656.25750-3_group1_28,30.204,84.56893785526272,2021-07-01,group1,28,3,50656,25750
2021-07-01,Jordyn,2021-07-01_RNAi-50656.25750-3_group1,29,NA,2021-07-01_RNAi-50656.25750-3_group1_29,303.76,44502.93094238589,2021-07-01,group1,29,3,50656,25750
2021-07-01,Jordyn,2021-07-01_RNAi-50656.25750-3_group1,30,NA,2021-07-01_RNAi-50656.25750-3_group1_30,50.544,1854.3145604061185,2021-07-01,group1,30,3,50656,25750
2021-07-01,Jordyn,2021-07-01_RNAi-36303.3954-3_group1,20,NA,2021-07-01_RNAi-36303.3954-3_group1_20,171.769,15319.060728081355,2021-07-01,group1,20,3,36303,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36303.3954-3_group1,21,NA,2021-07-01_RNAi-36303.3954-3_group1_21,144.228,18225.06392737316,2021-07-01,group1,21,3,36303,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36303.3954-3_group1,22,NA,2021-07-01_RNAi-36303.3954-3_group1_22,115.302,2959.606625748364,2021-07-01,group1,22,3,36303,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36303.3954-3_group1,23,NA,2021-07-01_RNAi-36303.3954-3_group1_23,160.448,20500.943194517924,2021-07-01,group1,23,3,36303,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36303.3954-3_group1,24,NA,2021-07-01_RNAi-36303.3954-3_group1_24,131.879,19010.62261442012,2021-07-01,group1,24,3,36303,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36303.3954-3_group1,26,NA,2021-07-01_RNAi-36303.3954-3_group1_26,77.255,18656.651933062807,2021-07-01,group1,26,3,36303,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36303.3954-3_group1,27,NA,2021-07-01_RNAi-36303.3954-3_group1_27,104.204,18332.704205331265,2021-07-01,group1,27,3,36303,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36303.3954-3_group1,28,NA,2021-07-01_RNAi-36303.3954-3_group1_28,107.596,19422.503985790434,2021-07-01,group1,28,3,36303,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36303.3954-3_group1,29,NA,2021-07-01_RNAi-36303.3954-3_group1_29,143.748,22982.839834842565,2021-07-01,group1,29,3,36303,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36303.3954-3_group1,30,NA,2021-07-01_RNAi-36303.3954-3_group1_30,131.879,24959.6396295045,2021-07-01,group1,30,3,36303,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36304.3954-3_group1,20,NA,2021-07-01_RNAi-36304.3954-3_group1_20,131.379,12781.978186402042,2021-07-01,group1,20,3,36304,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36304.3954-3_group1,21,NA,2021-07-01_RNAi-36304.3954-3_group1_21,111.593,16613.410933537605,2021-07-01,group1,21,3,36304,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36304.3954-3_group1,22,NA,2021-07-01_RNAi-36304.3954-3_group1_22,77.913,15071.318651459253,2021-07-01,group1,22,3,36304,3954
2021-07-01,Jordyn,2021-07-01_RNAi-36304.3954-3_group1,23,NA,2021-07-01_RNAi-36304.3954-3_group1_23,128.772,16332.692279070556,2021-07-01,group1,23,3,36304,3954
